review_id,stars
8_ZJclsuZMe9hL5dKhW6EQ,4.1865521788394835
Si1lCrCUBpGfDn4efHyncw,4.023127508366835
DhG2gfjXZfZ_qF-EstTl3g,3.9689386616042124
OhYalgHYXsHnbEw6hUK_yg,3.9302896236933353
VKr3wmZ2bnxN3g52bglbkw,3.950453648844777
_FnW4OYms2oZxHPrfFt2xA,4.017813604482126
kkC4vHM0aIyPMZ79mXEBcA,3.994467718282897
rr4GcsxWOJAnf_W_86VIWA,3.947417639343829
nfKo4uBOeMNWh7tXtbymzw,4.038247022274775
PwkgD4wYtJQ9Cj4E_oPk9Q,4.015151404283917
JzoDsvKUVZaXi8l1UeIGFw,4.029301581033111
Y2cdjNJDQNmQaS8ipiBMQA,3.932483875194416
UWZaKBXhBNhSBvWWcVfnIw,4.013610329180011
c28pJLFhlkAjk8AvtWiwiQ,3.9604208231672557
d3FlqRtsgrKQ6Gl6Wa6aHQ,3.9663930056761227
AJKS0aDk_yii0KMBGg_6fA,3.9723745236594277
RlyLoYsKGiBZyb31owi4Fg,4.268866734954265
geXpxLREjvYp96DZkbSBeQ,4.089210027931624
QGP2K9pXc3tCP2AJY-UvsQ,3.913631138490868
NITkhOG-Z4qBsTnyS197sQ,3.991790000116989
8db0Kd-jiquBoH0ZziVaRA,3.942310526418381
8kDJLqoN0_gsc_H400JXgg,3.952468088458456
6bwWbSmKauaWnFdhsoeFzg,4.053401210187653
p68Wje7oQsVU1bgwFRupeQ,3.9340405926689748
N0GFTxSiSfTKnwdV5erTMw,3.9501355225253656
so7h26dAkFpSJEYeOzuROg,3.9120770952646913
IMvDFqcd8tXD3IEhFgSzLA,3.9925406151260763
VO46-5Dh2DWilGnnasTXXw,3.986207343653409
UabYj3jUCWVBRryo2cQjRw,4.040111867409932
2Y9SasfaTpObyr2lDKsJVA,3.943738732466793
IAlf4b2ObvHHexMiLkhG3g,3.964801295755537
qp907gPmGxXJyFW9-ypbhQ,3.938557604884993
ugfGtqDQ4wVGZxnP0FTl2Q,3.940237447823305
gdsxdT95TP6kYbYAGJQd8w,3.9312749769157964
FV0tex-2S79wAmL09gMe7w,3.986900459655809
hD44U6k1ByLO9jmkpP447w,3.953111864648557
xHJJ_XDmszkzePWtiBDRZQ,3.9457632035729517
USX9Np4AtCI0FgYfSWutYA,3.953540908406876
c9eAeL3mAO1t1apgxbbvxA,3.933046104035002
PuHTzylvdIjcBUcECWjQPA,4.293266164091892
s2NiLcdffwRrSpVlGeTh6A,3.9192686873702547
fwf-77YBtJTbvHeZyY0X6Q,3.9564407993931683
uZM7I-U5cX8SvdgwX_Agvg,3.9347281466892428
4QzmbATT7wVvl7ruLI5igA,3.9465527239344316
3YY7iaXdmo0iBiOQMl8HOQ,4.023762671447374
dHNNt6JWO_AoJgsFgJhsWQ,3.9403161277485257
_vVCbRpbGtktCO89QVhzXw,3.940383280310756
Slt3Eudds8b1vW6qAQLnRA,3.99700035822277
mK0pxJCxNie2VqoeizPLKw,4.5638947120474604
Pnw26xdkVtrZgSuaqksqJA,3.9984435246621457
oylo0fEhjMWLi-prBqVN6Q,3.961080698394416
MFjXa0Icf86fOsJ5eOKcEQ,3.9446632317193644
3-XTWmndFc3kU-A6Dpq2tA,4.012054402305751
IYTn9owzFc0LCabyU4M7Rg,4.155344643534836
SpMjxJ_tKavMvHWeT2Rbeg,4.023937803713147
KW2KcCWb92owtsa7KMDafQ,3.9314091164457956
RUYYB0X3T-idgRj3vKsucg,3.947441896320478
hdoNuw1Jm3f2dYVZufDtqw,4.062446587596123
-kht2_CY0oEeBNgiUyY0aA,3.9350500361520684
U38e2qWEXagNQ8i46BTEWA,4.02658611681301
Pyr23_BWe8OpNbrtRYOfCA,3.9127628542149737
SP4kD4Tkmbtryf0Tumapyg,4.035017471800634
uW4Yi1bRpxa-e_Y0nUfs5w,3.9957983540757214
dkyWZ6diw7jwK6X3ydzqSQ,3.880283042554673
klyy3SR841h7cYTvZD0Wbw,3.987234608471617
Nxu3CXyAropTdhHlil-cHA,3.987874640932533
5N44TVnYEWon2jJaPuYsZA,4.022185494799741
XVWf6bkACQgjKgILOeK0AQ,3.9848174980452202
3LfqzeRC_wQlEjn1G8FcXQ,4.028085883070646
UMx-uIM3jiCyK2zQsRQ4ow,4.001966856258349
o21DkUIo68DJrtSZ5-TggA,4.024719759137288
x00WKKP72_lklYsjxnkw5A,4.010957861105145
pLo1-x_IqhzV2A81b7Q45g,3.936737002171008
ohAZ5CVPHNE5ATmg9a5pgA,3.995796872803729
ZRvJDvfjHrET1MJYIRnJqg,3.866973122874393
IOFyN-MP8YlP-4JIH9kfOg,3.8902965513728653
mc1AJVEjIha7NoNPhj0olA,4.176478729451871
d3Lvm509tHoGwm5k3pSOLw,3.9421676953877176
BQEcqvQmlk1EUQuRV7RjhA,4.076590538333548
RkThNFU1BeqhYtnmQENPZg,3.9092324821990645
fS_fIfWdNm67z-CMKN24ZQ,3.963408918134619
uwq4WgkJ0pm32U-bdZrQRQ,3.977442366564845
M6FUiLKYLQGculiGAkD4_g,4.356235460676917
Gp8ZBcnxJ3TViSVLLGyJLg,3.980065002907043
GFPP9GWQKa72fnEZMJ4EPg,4.080009805626234
7f6vbfE2T_sm1CGQtlgCLQ,3.977982437606899
GJ9QczDWi79OLJI3xCVSpg,4.129708604914483
TJx7zIuf9Ni6Umco_CA9Aw,4.525005327021526
iLnRf5mRhj9vRSh5fnbr1g,3.927900155161646
5YwYS2EW7ggHss1FZU66MA,4.057271178602536
sk4C0mENzIjNbx3Bd28tJw,3.9493932060534145
n486lcLUh1o0rXXAMTnNtw,4.009887036782761
em63c_pMGUCGkHlTx6i7Pw,3.882108863845633
c_zeGE0dESB8BpTAu2VaIg,3.9293093050784575
qrcRcI0BPDpWXawbyFt77A,4.002134005394046
dZGC_afqAE7MVfbdBlB0EQ,3.914956307325545
QYSYoBWqywp0Q9REHtFb8Q,3.933952587152691
OWixL-IQCpYu76g7t4QwJg,4.180034391657782
aHZMFM3A-JfHvedrkkdpGQ,3.9574612994448235
U8bwP4n5OUV3EzNObiUHaA,4.010715278570836
MC9Z2MNlbM2_IHB0druW5w,3.9306826246123476
e9liZL_7l3mSoGLSAOGoHw,3.9765044799263425
9LIywgWLBQbo32i-nCIrTw,4.101415518298119
2KfEsnq81BB6kI-i21R73A,3.9817686530485363
zskexshd-kOoPCdonWHeBA,4.348843519446508
EXsK6WzIb_M0SDc3cVd7Zw,3.9723920416558625
jxGuwenQ1Z4vgStVaspQmA,4.262574696701201
Rokrq5l3SOzc_iTOvG_S8w,3.936693800980905
cgMnNyY4hsnkJJphplh9Iw,3.93397675735155
-OsO4XMpzmvQJbDyTLRZuw,4.01859651176423
CbcGZr0ER2D3Z35TD4RVPA,3.9930026270235586
4JnjSErWpJ0IiWzL3fdVGg,3.946441304625471
8Hgqu9-GFZMjykcdd-YBxg,4.057855930636635
ooeKLCQbrdMVvedVHl7WQQ,3.945256319934783
gWthnpHVo5vxZhM8aHGLMg,3.9420651736179178
WuBcDsfmk5fQ90bEnaOGHw,3.961213998539332
AYFKhuSF60e4HdqnD7-b7A,3.9502685920007754
nmwkub3HHM6aLkfaNvC4pQ,3.991797478191627
uzEMwQIngeMH8yJx2zG3lw,3.939713128703758
eRiQpV5t7t2FCv1IQf8UPA,4.370464542110004
3jTuc6oep_rdY2oKpzaVTw,3.9712565582415476
GdkY_WwJJPmR-823_Mfd0g,3.9762160066478187
A8GkKCFYsDT9foX_PGITdQ,3.901398357259448
rz9tV5vI7qhYFbnIGgWrfQ,3.984052562033557
bjI3o4nWNlz6nT-siM3qOw,4.022927644540211
NMdAX5KOX4jRXJ2zAJwuXQ,4.118723097962411
Mxamf52yXjy6_d2iZ57j5w,3.9327796382619984
nIV0rHOoMcC5sx3tLZgZ7g,4.055595792757581
-AcYTswlw-TkwHSez3RWCA,3.978528735434005
2OqFwqBZbbbz_mr1VvWKXg,4.0280908764053285
IuxdlSSBjOMqMaB5ZTzrXg,3.932204417194761
dGTgzHp7HC4vs1w-dYgOuw,4.079602072531855
iehzqQ94Kn7hGYzfgN5nTA,3.9829719169516893
rqKVJhgJ7q8SH4lwWve7cQ,3.938976055648089
9rkbSusTWBMgmJuUwx9Y0A,3.974359589528401
KCRW3cxYLx8Va2UdcaF-oQ,3.935199934022036
_pn1I41Tn9eFGdTVbKsBTA,4.017729843070477
MaBTVR2RUGbMWNz9muqqhg,4.023769098252389
Fn6ekZWIcf4IHtBKvm9CGw,3.9241320122067274
yN4amobf80KcnV6K-M5JQA,3.9756750186751675
HflwfdFcRF1vJWar7i9Bjw,3.986948162607846
oQUMGZMgFTn9ib0yGbA3aA,3.9383330612091596
B2NdgGX3NZ0Ca9O-14lgtQ,3.9060971436808836
0BAD9CX3dGaMJyTKfmE9TA,4.265267462695366
nGKyRzapmh4UQLzs2Bfsrw,3.9679826632172603
2iX5MFDtiTA9-QAcCzDfcw,4.00577455658642
biG94uK8WTzRj0VCBrdzIg,4.015076130427371
l1eXwswvKzO5zhxT4pvHOQ,3.928063446481214
YadzHu7pCyz-MOv0Ty-Epw,3.9605772950986706
9PU5lvSHRD1exCWgJEgAmQ,4.35883881856233
jCmxV62-tGWSslJUn-2ZqA,3.937548674851861
CaKpCRWp_JsbZwozU7Aeow,3.9405975687479113
D_uk0b39LXcyNjOVuXCDBA,3.9585680564174974
1k3ily5aSmT86go9Zl5PAA,4.034178535507098
N91DYc2rCqX0YXY2h0s3zQ,3.9081072884745196
x8ruCBpPx24nzpnA9JwUKg,3.9506237155539634
6J_GBO9IXpvK0s8lxfB5Qw,3.9395894066197377
8YflFIah0davxohZseZNUw,3.940902800932047
PI1DGkoLTvDtIyFwHzAabQ,3.952462018170268
8QyXEbXjcH_ESQN2jQe5Ig,3.942719022856453
4-y7MTB0ztwPCrB8HaUKqQ,3.936753837250445
I_OHITjRq7TFChWTPTCQWw,3.9350548824443585
5Ia7ShSXxLIfz_vQrg8f8Q,4.268950362252032
fw5aIxo27eecM1-Td-ljMw,3.967467276878468
vPf-3wKy7U9TKPGKfiSkfQ,3.814106268306188
bezvPKH0WZvTQHrAIvNLkQ,3.9340636887417073
YShUAi8WJeXKy9S2wHTP_g,4.291266663233167
5cLW71q48IEJr0FDGra8rg,3.962470929568088
xAbDSWo4hGxKmtWHn3UvuQ,3.9828711182192045
Z_NpSAFDomrln2cHkJQodA,3.930334341621548
hVKYu34q_q5vj-6Ekbhk4Q,3.939195303290956
WDurhg_ScDzs_ZRi8L2feg,3.9469299224255425
9JRwqUvAVL4QQzn4PP3dmw,3.9178347963313356
DHjRZ_mcHmN2afVVr7PP2Q,3.9400999717979754
6IE-ILSjSHlqwPkCWR87UA,3.936148877229098
nmrwQt82f8mp3UBpFlmh1A,3.9511613717042633
QDqfluhy5iKmBkHKdzi44g,4.007863749940388
MacZwuFcdGKA0aYY_eTo5w,4.012622282518259
vHaXFdfIEPPzYEJcCVPDHQ,4.251369568374504
j5r1viXay9FlLExLKMr2bA,3.928052761799952
ClQ3zp3nJIs6aH7Q-IN2WA,3.829279688452013
4pvbyw_rZ7ktJpsLMSGumw,4.074875141939482
lKuxwDkyEIauxqYPytaytg,4.412141590789625
8B3UAqF-hFOm0Wj-dXQ0gw,3.975944033777541
2zjN2ze_VwYMGK528lR9tw,4.129387393251343
tWeVtSZk76x_gTDlecpKWg,3.926752970636496
XiQfxh-WSA3IbZyWz3DLkA,3.9529437478943827
_Y0SgfI2BXW-D6MygcvBsQ,3.987962077549888
90EqqtnNhRT-Llm8ASvCFA,4.051988402891154
_EvM1G57NXAWGqTTDiP3Fw,4.119828954957599
gmwYkPNwjQvjw011-HKGJQ,3.9534753720532083
ycRX3L88NcAtsWniwQTPVA,3.9554735699061956
HbJ2lfkGaoYh9TMOiaKOYw,4.039727036947627
k8fte_Of0tDLhc8BpMninw,4.091245689522699
GFic6OfvYakwfF15EDbU1Q,3.942061498550366
qANh10ESbfX1LfpOufaM5A,4.004407944351839
mF179JEcXg7LXzRGzfvvEw,4.522205241523201
iyiwOVP9HMGanSat4qKEqg,4.10287731961481
mPDnxml9pbvAjOFB4GcNbw,3.9360507423572564
Jt09EcJSDqR3Nz6zn1A1JA,3.9345870775192755
bJ0935vC2T6_bOwLDeyi6w,4.157725737997338
UMX68Akj4VTu5917So2l3w,3.952860203200948
0wCuv5Lb7UofcT0U4iqSOw,3.9478158265578847
irrjzpAMM4rgryMBHGLTOw,4.008263272618206
OTPz0D_byfeHiTG9tSns1w,3.9587552315075065
VTjb2jKsGavg1mkfZCtLcA,3.973867417036809
Haox-ucEb5Pvdnn48cF5Pw,4.149749591784439
uAQ69Nt_l7QlxLDCrkOLwg,3.9409003359774073
ZwvzMoVFC94bAR45682xlA,4.043308677320934
r4dqAl5yetBdxDTq0ca2jg,3.929601063950394
Ltgk5v0xzxgrRgy7msZxug,3.95817342435813
cg9DccNpxE3zcckJxKasmA,3.9389848312493068
J8eHZ68kQFzRKpTIf7rd2A,3.968516424150174
5-J8qI80DsdEa9yJEGev3g,3.9246681148133424
89xJdVKbQ4bzwjpz1zibhQ,3.924389944698356
DxsTnlzXq4x6EU8bGrN3_w,4.064135370990668
5dTvnur-xyDU0srFof3Vmw,3.9219850281421604
qyu2Wx1eNj9uOWeA_8xUrw,4.02865669476946
WToo--8ch8ebjFQMObVHWA,3.9359865517784476
7SgyHpuiQkf0Zf1GyPlhjw,3.9579772155764363
Hoy7pbvT3VtPsvJ0a-ul-A,3.932890619865969
uWA3qH6m_jbYw-g2CRqGGQ,4.0282375957152015
2mA_esu8hJfjs5GR1lkLzw,3.9356058036175456
4gsCgOliezEM0v1fMc9uLw,3.9634762759161233
lXNHafinti_hWZc6BGSwyA,3.910953510921937
OQlDDGYliixXer9ENRlsew,4.0069770432467235
BZI-WM4qE-bmggEm056l9g,3.9310620939478964
ozSMg0eoEgqu6BlH7yVdrA,3.953062166522183
F-cEn3RIYqhhCT7OItKTCw,3.9351247336695754
AAACUUhyimn2AkyWS10O3g,3.951620127160773
ce7ch8-zj-Ge79lgZxS4Bw,3.9310713915891315
OprGn6wabglLXZMThxBjKQ,3.9342971872188084
f2Vq-KEVM-89BRVlclLsug,3.8351838709470356
zUvZPgZ0UFuexiPC_T-slw,4.092202069798302
S7bvn32bjoqDt55URz2NGA,4.054167814030874
tOvTMBPJ7Jpq-p1V7E7qDw,4.014705189308466
C67UXcopcUZxFu2_rTDP-w,3.974864163721261
QZ56LEXpCvfCsHmvLV05VQ,3.9355529329309498
DE39xE8YPNmOoDNiZqGKkA,4.409767767982875
KuDX6Lb_Q2qDQ7rGS9r2TA,3.9604911614870524
Zv81J0yxK_Ae7zBBILaj6w,3.930991931242609
IedmIDk2moeEt5PVkwG23A,3.954624445360138
0awDUPTlBDBOhMmHhat6kQ,3.9667487455126804
Jeclf0yPZ6nWmqj6Nfrm_g,4.126639997004653
GuZt9oQ7H1Cxw0x0SGRrUQ,4.107946324358856
q6Kb8rh9E4a6EisD8V0MPg,3.9432644005234345
O86z4XpR5CuetarrObFSBA,3.9522023424823076
yt8Md-T_SEQ1UG3B0B0pDg,4.0494589360960145
SMaoHMtUE6MYtB-E0Ryr3Q,3.942354077662709
YIOs3zARonvR4WdA1zLeLg,3.9782178831255077
B40bvYTrVMdcMLH_ItAaUw,3.9346472512630104
QTjy84MbGD6Lpo1-43MqIg,3.9890846824080195
q9ACLWnq8yZXtjRsT1pAew,4.019551608775948
_1MWT_vWZr51Om2gUsFB8w,3.9002563528319025
DETvEOIFuFtN2hGwdie_MQ,3.988588647873401
iNOcQ889Zefs2AZ6u6P9Sw,4.013313675572126
gTyg-H7-QAku3tBVapz8Uw,4.068623336401951
W5SvbA_A0chZOjCJ5jbi9Q,3.9371452080896434
VHZp3Lhn6CYkY4ECa-5IWw,3.9470427425717434
lE1tzgcSCYQuoHEB9oyEpA,3.903098744064817
-Q3XXJRlFwVTNeaBGLdrXA,3.9236837237382547
XyQMULYjBQ9ruV99XLDXiw,3.996553669027297
Bi21h5vxkgRbkAIbEUqVXg,3.995690651725949
qQp2WpMtbAA60WKyFRgbzg,4.016945465922504
-w4iTkef4viDkLjp2urrDg,3.9058112207303446
WR9FAjtYwfS4-FfTm66wwA,3.954742941679083
gXo2cwdVh8y47rEVw0iyDQ,3.96849842026198
bSHPJV8pDV-qSLT0gDXg5g,3.985113864123933
dJe37eTfVC8noxnDBhxZIw,4.125158297886134
rurxLbROLrGbZ9cZanA99g,3.9396833859772027
Rxc3q7UAy5yAs8LdkG8khg,3.920056494312984
tMC7nZJ8HKs2zOzTWoQbjA,4.183278647949274
HKLhsqYiQDsDyb-iZ9brmw,3.959878155851251
ZmZb1yfEB3n4X7OKl6ujog,3.9439848665104194
clGR_TYDx2v92z2NFiTSAg,4.0107678833223
56eITMtvf8lTWwgIFUMK6w,3.992590581082733
rBAvgQ9kcgVk0RMCDvLvRw,3.9567470364227666
wOjy8F3-DvOP1Z0kWSF9cQ,3.9314920951669396
-rsmkj9U4VnSimQU29eyJg,4.009492604219665
Z4gGEM-CKlEt2k31ajyidA,3.9343151540131056
0FFtY0CDL7KBwPvW6JXLxw,3.9324773278421463
qSRq1LUrQZH4Msp3Cx3oXA,4.070271899118104
DWDtvL_Dec2ONp0OsEPcYA,3.933662455903661
ozQFBW1Jk8_YqmnH_EERXw,3.9567517971608495
iSVpObRuzpbRznmi02oxTA,3.936875086037642
Lq0uf0UKtSyl-pumPbEbYw,3.932280348445693
NwqfiY62hzFIrWFnhSDVmA,3.9863763769948743
BsJeAAzQjY6700YkCK9iQw,3.9634649349652333
NGW7t3Dcdvo0jfzDdNgG5w,3.939121524189091
wj5KwvF7ip32E33g82ZzCQ,4.026480487506591
fq-go_Tdg5m8oo_FT9hVQA,3.963800804300388
8dYKS3QuKBagr9AhrlAjXw,3.936022579205121
M9aJlg4Wl9VDS3RfwNiA4g,3.9379256540881658
287TPxnK8f1NwCbdfxEdMg,3.9520503691255766
qRf05efS1jNesNm-vEnUHw,4.169155339663101
WB0wwSrnkOZoR6Sz17Ye1Q,4.0932985773063
3Gna7PixoEtv4kP9PLTF9w,4.017566634931698
xDIpYB6w6iAhftm4nx81yw,4.1044306470845155
7JC8xib5R57Iq-KyJwVe6Q,4.132427157059186
KfoVa8ZQkoOX19S4lUJV5w,4.098113336636638
PH_XKhHq51Igaz_nLDFPcA,3.9578158363641442
wrlV1EZrSMN4Cq7_Z4k82A,3.9341582969976203
